  MainFinal.cpp
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(406,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(791,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(792,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(796,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(797,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(799,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\proyectoFinal\MainFinal.cpp(800,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  proyectoFinal.vcxproj -> C:\Users\hectorhmx}\Documents\2021-1\LabGrafica\Final\ProyectoGrafica\final\Code\proyectoFinal\Debug\proyectoFinal.exe
